extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-04,09:07:28",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,1,45.14
"2020-10-04,09:07:28",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,2,45.14
"2020-10-04,11:59:33",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,2,45.14
"2020-10-04,11:59:33",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,1,45.14
"2020-10-04,18:42:27",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,2,45.14
"2020-10-04,18:42:27",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,1,45.14
"2020-10-04,22:54:11",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,1,45.14
"2020-10-04,22:54:11",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-04,2,2,45.14
"2020-10-05,07:18:04",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-05,1,1,45.14
"2020-10-05,07:18:04",175.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-05,1,2,45.14
"2020-10-05,10:59:40",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-05,1,1,45.14
"2020-10-05,10:59:40",175.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-05,1,2,45.14
"2020-10-05,17:42:35",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-05,1,1,45.14
"2020-10-05,17:42:35",175.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-06,2020-10-05,1,2,45.14
"2020-10-04,11:57:23",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-04,12,2,15.14
"2020-10-04,11:57:23",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-04,12,2,15.14
"2020-10-04,18:42:16",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-04,12,2,15.14
"2020-10-04,18:42:16",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-04,12,2,15.14
"2020-10-04,22:52:55",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-04,12,2,15.14
"2020-10-04,22:52:55",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-04,12,2,15.14
"2020-10-05,07:18:57",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-05,11,2,15.14
"2020-10-05,07:18:57",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-05,11,2,15.14
"2020-10-05,17:43:19",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-05,11,2,15.14
"2020-10-05,17:43:19",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-05,11,2,15.14
"2020-10-06,11:49:44",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-06,10,2,15.14
"2020-10-06,11:49:44",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-06,10,2,15.14
"2020-10-06,18:11:11",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-06,10,2,15.14
"2020-10-06,18:11:11",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-06,10,2,15.14
"2020-10-06,22:45:08",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-06,10,2,15.14
"2020-10-06,22:45:08",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-06,10,2,15.14
"2020-10-07,07:50:17",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,07:50:17",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,12:53:13",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,12:53:13",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,19:58:10",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,19:58:10",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,23:49:05",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-07,23:49:05",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-07,9,2,15.14
"2020-10-08,06:43:07",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,06:43:07",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,06:43:07",54.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,1,15.14
"2020-10-08,11:53:16",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,11:53:16",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,11:53:16",54.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,1,15.14
"2020-10-08,18:57:19",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,18:57:19",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,18:57:19",46.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,1,15.14
"2020-10-08,22:46:45",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,22:46:45",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,2,15.14
"2020-10-08,22:46:45",46.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-08,8,1,15.14
"2020-10-09,06:37:51",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,06:37:51",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,06:37:51",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,1,15.14
"2020-10-09,11:00:20",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,11:00:20",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,11:00:20",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,1,15.14
"2020-10-09,18:53:34",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,18:53:34",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,18:53:34",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,1,15.14
"2020-10-09,21:13:33",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,21:13:33",15.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,2,15.14
"2020-10-09,21:13:33",69.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-09,7,1,15.14
"2020-10-10,08:57:44",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,2,15.14
"2020-10-10,08:57:44",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,2,15.14
"2020-10-10,08:57:44",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,1,15.14
"2020-10-10,19:58:02",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,2,15.14
"2020-10-10,19:58:02",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,1,15.14
"2020-10-10,19:58:02",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,2,15.14
"2020-10-10,21:43:07",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,2,15.14
"2020-10-10,21:43:07",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,1,15.14
"2020-10-10,21:43:07",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-10,6,2,15.14
"2020-10-11,06:17:31",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,06:17:31",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,06:17:31",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,1,15.14
"2020-10-11,11:59:30",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,11:59:30",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,18:41:36",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,18:41:36",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,18:41:36",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,1,15.14
"2020-10-11,22:54:10",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-11,22:54:10",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,1,15.14
"2020-10-11,22:54:10",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-11,5,2,15.14
"2020-10-12,07:17:54",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,07:17:54",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,07:17:54",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,1,15.14
"2020-10-12,10:58:02",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,10:58:02",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,10:58:02",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,1,15.14
"2020-10-12,17:41:34",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,17:41:34",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,17:41:34",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,1,15.14
"2020-10-12,21:54:28",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,21:54:28",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,2,15.14
"2020-10-12,21:54:28",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-12,4,1,15.14
"2020-10-13,06:39:16",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-13,3,2,15.14
"2020-10-13,06:39:16",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-13,3,2,15.14
"2020-10-13,06:39:16",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-13,3,1,15.14
"2020-10-13,11:48:34",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-13,3,2,15.14
"2020-10-13,11:48:34",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-13,3,2,15.14
"2020-10-13,11:48:34",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-13,3,1,15.14
"2020-10-14,07:49:31",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,07:49:31",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,07:49:31",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,1,15.14
"2020-10-14,12:52:33",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,12:52:33",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,12:52:33",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,1,15.14
"2020-10-14,19:57:21",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,19:57:21",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,19:57:21",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,1,15.14
"2020-10-14,23:49:24",37.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,23:49:24",37.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,2,15.14
"2020-10-14,23:49:24",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-14,2,1,15.14
"2020-10-15,06:43:37",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,06:43:37",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,06:43:37",146.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,1,15.14
"2020-10-15,11:53:41",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,11:53:41",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,11:53:41",146.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,1,15.14
"2020-10-15,18:57:35",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,18:57:35",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,18:57:35",140.05,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,1,15.14
"2020-10-15,22:47:26",41.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,22:47:26",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,2,15.14
"2020-10-15,22:47:26",140.05,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-16,2020-10-15,1,1,15.14
"2020-10-04,11:57:34",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,2,56.64
"2020-10-04,11:57:34",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,1,56.64
"2020-10-04,11:57:34",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,2,56.64
